artifact_type,filename,relative_path,rows,columns
table,01_overall_summary.csv,outputs\03_descriptive_analytics\tables\01_overall_summary.csv,13,2
table,02_damage_distribution.csv,outputs\03_descriptive_analytics\tables\02_damage_distribution.csv,2,4
figure,01_damage_distribution.png,outputs\03_descriptive_analytics\figures\01_damage_distribution.png,,
table,temporal_incident_year.csv,outputs\03_descriptive_analytics\tables\temporal_incident_year.csv,35,7
table,temporal_incident_month.csv,outputs\03_descriptive_analytics\tables\temporal_incident_month.csv,12,7
table,temporal_season.csv,outputs\03_descriptive_analytics\tables\temporal_season.csv,4,7
table,temporal_day_of_week.csv,outputs\03_descriptive_analytics\tables\temporal_day_of_week.csv,7,7
table,temporal_time_of_day.csv,outputs\03_descriptive_analytics\tables\temporal_time_of_day.csv,5,7
table,geographic_faa_region.csv,outputs\03_descriptive_analytics\tables\geographic_faa_region.csv,11,7
table,geographic_state.csv,outputs\03_descriptive_analytics\tables\geographic_state.csv,68,7
table,wildlife_wildlife_type.csv,outputs\03_descriptive_analytics\tables\wildlife_wildlife_type.csv,5,7
table,wildlife_wildlife_size.csv,outputs\03_descriptive_analytics\tables\wildlife_wildlife_size.csv,4,7
table,wildlife_number_struck.csv,outputs\03_descriptive_analytics\tables\wildlife_number_struck.csv,5,7
table,wildlife_exact_species.csv,outputs\03_descriptive_analytics\tables\wildlife_exact_species.csv,927,7
table,aircraft_aircraft_class.csv,outputs\03_descriptive_analytics\tables\aircraft_aircraft_class.csv,6,7
table,aircraft_aircraft_mass_group.csv,outputs\03_descriptive_analytics\tables\aircraft_aircraft_mass_group.csv,4,7
table,aircraft_engine_type.csv,outputs\03_descriptive_analytics\tables\aircraft_engine_type.csv,8,7
table,aircraft_number_of_engines.csv,outputs\03_descriptive_analytics\tables\aircraft_number_of_engines.csv,5,7
table,flight_phase_of_flight.csv,outputs\03_descriptive_analytics\tables\flight_phase_of_flight.csv,12,7
table,flight_warning_status.csv,outputs\03_descriptive_analytics\tables\flight_warning_status.csv,3,7
table,environmental_context_sky_condition.csv,outputs\03_descriptive_analytics\tables\environmental_context_sky_condition.csv,4,7
table,environmental_context_precipitation.csv,outputs\03_descriptive_analytics\tables\environmental_context_precipitation.csv,11,7
table,geographic_airport.csv,outputs\03_descriptive_analytics\tables\geographic_airport.csv,2709,8
figure,temporal_season_counts.png,outputs\03_descriptive_analytics\figures\temporal_season_counts.png,,
figure,temporal_season_damage_rate.png,outputs\03_descriptive_analytics\figures\temporal_season_damage_rate.png,,
figure,temporal_time_of_day_counts.png,outputs\03_descriptive_analytics\figures\temporal_time_of_day_counts.png,,
figure,temporal_time_of_day_damage_rate.png,outputs\03_descriptive_analytics\figures\temporal_time_of_day_damage_rate.png,,
figure,geographic_faa_region_counts.png,outputs\03_descriptive_analytics\figures\geographic_faa_region_counts.png,,
figure,geographic_faa_region_damage_rate.png,outputs\03_descriptive_analytics\figures\geographic_faa_region_damage_rate.png,,
figure,wildlife_wildlife_type_counts.png,outputs\03_descriptive_analytics\figures\wildlife_wildlife_type_counts.png,,
figure,wildlife_wildlife_type_damage_rate.png,outputs\03_descriptive_analytics\figures\wildlife_wildlife_type_damage_rate.png,,
figure,wildlife_wildlife_size_counts.png,outputs\03_descriptive_analytics\figures\wildlife_wildlife_size_counts.png,,
figure,wildlife_wildlife_size_damage_rate.png,outputs\03_descriptive_analytics\figures\wildlife_wildlife_size_damage_rate.png,,
figure,wildlife_number_struck_counts.png,outputs\03_descriptive_analytics\figures\wildlife_number_struck_counts.png,,
figure,wildlife_number_struck_damage_rate.png,outputs\03_descriptive_analytics\figures\wildlife_number_struck_damage_rate.png,,
figure,aircraft_aircraft_class_counts.png,outputs\03_descriptive_analytics\figures\aircraft_aircraft_class_counts.png,,
figure,aircraft_aircraft_class_damage_rate.png,outputs\03_descriptive_analytics\figures\aircraft_aircraft_class_damage_rate.png,,
figure,aircraft_aircraft_mass_group_counts.png,outputs\03_descriptive_analytics\figures\aircraft_aircraft_mass_group_counts.png,,
figure,aircraft_aircraft_mass_group_damage_rate.png,outputs\03_descriptive_analytics\figures\aircraft_aircraft_mass_group_damage_rate.png,,
figure,aircraft_engine_type_counts.png,outputs\03_descriptive_analytics\figures\aircraft_engine_type_counts.png,,
figure,aircraft_engine_type_damage_rate.png,outputs\03_descriptive_analytics\figures\aircraft_engine_type_damage_rate.png,,
figure,aircraft_number_of_engines_counts.png,outputs\03_descriptive_analytics\figures\aircraft_number_of_engines_counts.png,,
figure,aircraft_number_of_engines_damage_rate.png,outputs\03_descriptive_analytics\figures\aircraft_number_of_engines_damage_rate.png,,
figure,flight_phase_of_flight_counts.png,outputs\03_descriptive_analytics\figures\flight_phase_of_flight_counts.png,,
figure,flight_phase_of_flight_damage_rate.png,outputs\03_descriptive_analytics\figures\flight_phase_of_flight_damage_rate.png,,
figure,flight_warning_status_counts.png,outputs\03_descriptive_analytics\figures\flight_warning_status_counts.png,,
figure,flight_warning_status_damage_rate.png,outputs\03_descriptive_analytics\figures\flight_warning_status_damage_rate.png,,
figure,temporal_annual_reported_strikes.png,outputs\03_descriptive_analytics\figures\temporal_annual_reported_strikes.png,,
figure,temporal_annual_damage_rate.png,outputs\03_descriptive_analytics\figures\temporal_annual_damage_rate.png,,
table,temporal_incident_month_labelled.csv,outputs\03_descriptive_analytics\tables\temporal_incident_month_labelled.csv,12,8
figure,temporal_month_counts.png,outputs\03_descriptive_analytics\figures\temporal_month_counts.png,,
figure,temporal_month_damage_rate.png,outputs\03_descriptive_analytics\figures\temporal_month_damage_rate.png,,
table,data_quality_availability_by_year.csv,outputs\03_descriptive_analytics\tables\data_quality_availability_by_year.csv,35,10
figure,data_quality_selected_availability_by_year.png,outputs\03_descriptive_analytics\figures\data_quality_selected_availability_by_year.png,,
figure,geographic_top15_airports_counts.png,outputs\03_descriptive_analytics\figures\geographic_top15_airports_counts.png,,
figure,geographic_top15_airports_damage_rate.png,outputs\03_descriptive_analytics\figures\geographic_top15_airports_damage_rate.png,,
figure,geographic_top15_states_counts.png,outputs\03_descriptive_analytics\figures\geographic_top15_states_counts.png,,
figure,geographic_top15_states_damage_rate.png,outputs\03_descriptive_analytics\figures\geographic_top15_states_damage_rate.png,,
figure,wildlife_top20_species_counts.png,outputs\03_descriptive_analytics\figures\wildlife_top20_species_counts.png,,
figure,wildlife_top20_species_damage_rate.png,outputs\03_descriptive_analytics\figures\wildlife_top20_species_damage_rate.png,,
table,wildlife_top20_supported_species_by_damage_rate.csv,outputs\03_descriptive_analytics\tables\wildlife_top20_supported_species_by_damage_rate.csv,20,7
figure,wildlife_supported_species_highest_damage_rates.png,outputs\03_descriptive_analytics\figures\wildlife_supported_species_highest_damage_rates.png,,
table,interaction_wildlife_type_by_season.csv,outputs\03_descriptive_analytics\tables\interaction_wildlife_type_by_season.csv,20,7
table,interaction_wildlife_size_by_aircraft_mass_group.csv,outputs\03_descriptive_analytics\tables\interaction_wildlife_size_by_aircraft_mass_group.csv,16,7
table,interaction_wildlife_size_by_phase_of_flight.csv,outputs\03_descriptive_analytics\tables\interaction_wildlife_size_by_phase_of_flight.csv,48,7
table,interaction_top15_airports_by_season.csv,outputs\03_descriptive_analytics\tables\interaction_top15_airports_by_season.csv,60,8
table,interaction_wildlife_type_by_season_damage_rate_matrix.csv,outputs\03_descriptive_analytics\tables\interaction_wildlife_type_by_season_damage_rate_matrix.csv,5,4
figure,interaction_wildlife_type_by_season_heatmap.png,outputs\03_descriptive_analytics\figures\interaction_wildlife_type_by_season_heatmap.png,,
figure,interaction_size_by_aircraft_mass_heatmap.png,outputs\03_descriptive_analytics\figures\interaction_size_by_aircraft_mass_heatmap.png,,
