artifact_type,filename,relative_path,rows,columns
figure,01_damage_distribution.png,outputs\03_descriptive_and_diagnostic\figures\01_damage_distribution.png,,
figure,aircraft_aircraft_class_counts.png,outputs\03_descriptive_and_diagnostic\figures\aircraft_aircraft_class_counts.png,,
figure,aircraft_aircraft_class_damage_rate.png,outputs\03_descriptive_and_diagnostic\figures\aircraft_aircraft_class_damage_rate.png,,
figure,aircraft_aircraft_mass_group_counts.png,outputs\03_descriptive_and_diagnostic\figures\aircraft_aircraft_mass_group_counts.png,,
figure,aircraft_aircraft_mass_group_damage_rate.png,outputs\03_descriptive_and_diagnostic\figures\aircraft_aircraft_mass_group_damage_rate.png,,
figure,aircraft_engine_type_counts.png,outputs\03_descriptive_and_diagnostic\figures\aircraft_engine_type_counts.png,,
figure,aircraft_engine_type_damage_rate.png,outputs\03_descriptive_and_diagnostic\figures\aircraft_engine_type_damage_rate.png,,
figure,aircraft_number_of_engines_counts.png,outputs\03_descriptive_and_diagnostic\figures\aircraft_number_of_engines_counts.png,,
figure,aircraft_number_of_engines_damage_rate.png,outputs\03_descriptive_and_diagnostic\figures\aircraft_number_of_engines_damage_rate.png,,
figure,consequence_damage_severity_among_damaged.png,outputs\03_descriptive_and_diagnostic\figures\consequence_damage_severity_among_damaged.png,,
figure,consequence_top10_component_damage.png,outputs\03_descriptive_and_diagnostic\figures\consequence_top10_component_damage.png,,
figure,data_quality_predictor_availability.png,outputs\03_descriptive_and_diagnostic\figures\data_quality_predictor_availability.png,,
figure,flight_distance_by_damage_status.png,outputs\03_descriptive_and_diagnostic\figures\flight_distance_by_damage_status.png,,
figure,flight_height_by_damage_status.png,outputs\03_descriptive_and_diagnostic\figures\flight_height_by_damage_status.png,,
figure,flight_phase_of_flight_counts.png,outputs\03_descriptive_and_diagnostic\figures\flight_phase_of_flight_counts.png,,
figure,flight_phase_of_flight_damage_rate.png,outputs\03_descriptive_and_diagnostic\figures\flight_phase_of_flight_damage_rate.png,,
figure,flight_speed_by_damage_status.png,outputs\03_descriptive_and_diagnostic\figures\flight_speed_by_damage_status.png,,
figure,flight_warning_status_counts.png,outputs\03_descriptive_and_diagnostic\figures\flight_warning_status_counts.png,,
figure,flight_warning_status_damage_rate.png,outputs\03_descriptive_and_diagnostic\figures\flight_warning_status_damage_rate.png,,
figure,geographic_faa_region_counts.png,outputs\03_descriptive_and_diagnostic\figures\geographic_faa_region_counts.png,,
figure,geographic_faa_region_damage_rate.png,outputs\03_descriptive_and_diagnostic\figures\geographic_faa_region_damage_rate.png,,
figure,geographic_top15_airports_counts.png,outputs\03_descriptive_and_diagnostic\figures\geographic_top15_airports_counts.png,,
figure,geographic_top15_airports_damage_rate.png,outputs\03_descriptive_and_diagnostic\figures\geographic_top15_airports_damage_rate.png,,
figure,geographic_top15_states_counts.png,outputs\03_descriptive_and_diagnostic\figures\geographic_top15_states_counts.png,,
figure,geographic_top15_states_damage_rate.png,outputs\03_descriptive_and_diagnostic\figures\geographic_top15_states_damage_rate.png,,
figure,interaction_size_by_aircraft_mass_heatmap.png,outputs\03_descriptive_and_diagnostic\figures\interaction_size_by_aircraft_mass_heatmap.png,,
figure,interaction_size_by_flight_phase_heatmap.png,outputs\03_descriptive_and_diagnostic\figures\interaction_size_by_flight_phase_heatmap.png,,
figure,interaction_wildlife_type_by_season_heatmap.png,outputs\03_descriptive_and_diagnostic\figures\interaction_wildlife_type_by_season_heatmap.png,,
figure,statistical_categorical_effect_size_comparison.png,outputs\03_descriptive_and_diagnostic\figures\statistical_categorical_effect_size_comparison.png,,
figure,temporal_annual_damage_rate.png,outputs\03_descriptive_and_diagnostic\figures\temporal_annual_damage_rate.png,,
figure,temporal_annual_reported_strikes.png,outputs\03_descriptive_and_diagnostic\figures\temporal_annual_reported_strikes.png,,
figure,temporal_month_counts.png,outputs\03_descriptive_and_diagnostic\figures\temporal_month_counts.png,,
figure,temporal_month_damage_rate.png,outputs\03_descriptive_and_diagnostic\figures\temporal_month_damage_rate.png,,
figure,temporal_season_counts.png,outputs\03_descriptive_and_diagnostic\figures\temporal_season_counts.png,,
figure,temporal_season_damage_rate.png,outputs\03_descriptive_and_diagnostic\figures\temporal_season_damage_rate.png,,
figure,temporal_time_of_day_counts.png,outputs\03_descriptive_and_diagnostic\figures\temporal_time_of_day_counts.png,,
figure,temporal_time_of_day_damage_rate.png,outputs\03_descriptive_and_diagnostic\figures\temporal_time_of_day_damage_rate.png,,
figure,wildlife_number_struck_counts.png,outputs\03_descriptive_and_diagnostic\figures\wildlife_number_struck_counts.png,,
figure,wildlife_number_struck_damage_rate.png,outputs\03_descriptive_and_diagnostic\figures\wildlife_number_struck_damage_rate.png,,
figure,wildlife_top20_species_counts.png,outputs\03_descriptive_and_diagnostic\figures\wildlife_top20_species_counts.png,,
figure,wildlife_top20_species_damage_rate.png,outputs\03_descriptive_and_diagnostic\figures\wildlife_top20_species_damage_rate.png,,
figure,wildlife_wildlife_size_counts.png,outputs\03_descriptive_and_diagnostic\figures\wildlife_wildlife_size_counts.png,,
figure,wildlife_wildlife_size_damage_rate.png,outputs\03_descriptive_and_diagnostic\figures\wildlife_wildlife_size_damage_rate.png,,
figure,wildlife_wildlife_type_counts.png,outputs\03_descriptive_and_diagnostic\figures\wildlife_wildlife_type_counts.png,,
figure,wildlife_wildlife_type_damage_rate.png,outputs\03_descriptive_and_diagnostic\figures\wildlife_wildlife_type_damage_rate.png,,
table,categorical_damage_association_tests.csv,outputs\03_descriptive_and_diagnostic\statistical_tests\categorical_damage_association_tests.csv,34,13
table,numeric_damage_association_tests.csv,outputs\03_descriptive_and_diagnostic\statistical_tests\numeric_damage_association_tests.csv,3,11
